date,symbol,vol_today,avg5,break5,ratio5
2026-01-07,SET:TOP,16842602.0,13512078.8,True,1.2464848858045439
2026-01-07,SET:TCAP,2826592.0,2314763.4,True,1.2211148664265212
2026-01-07,SET:BLA,2579214.0,2116751.2,True,1.2184776368616206
2026-01-07,SET:KTB,43732963.0,36000778.4,True,1.2147782615722553
2026-01-07,SET:KCE,13996701.0,11685149.8,True,1.1978195606871893
2026-01-07,SET:CRC,11568706.0,9704986.8,True,1.1920372730439983
2026-01-07,SET:OSP,10502271.0,8824640.0,True,1.1901075851252856
2026-01-07,SET:BTG,2975892.0,2503016.0,True,1.1889224839154044
2026-01-07,SET:THAI,47092909.0,40052804.8,True,1.1757705667594096
2026-01-07,SET:MBK,2311915.0,1988880.8,True,1.1624200907364584
2026-01-07,SET:LH,32765137.0,28299827.6,True,1.1577857456629876
2026-01-07,SET:TU,15738566.0,14614242.8,True,1.0769333872022435
2026-01-07,SET:SAWAD,14158335.0,13255932.6,True,1.0680753612160039
2026-01-07,SET:BBL,6801815.0,6403973.4,True,1.0621241805907562
2026-01-07,SET:ADVANC,4614655.0,4359681.0,True,1.0584845542598185
2026-01-07,SET:AOT,27781801.0,26459603.2,True,1.0499704319073084
2026-01-07,SET:SPALI,3245319.0,3163567.0,True,1.0258417160123368
2026-01-07,SET:AMATA,12867928.0,12838448.0,True,1.002296227706028
2026-01-06,SET:TOP,33479359.0,7274182.8,True,4.602490743015147
2026-01-06,SET:TU,36127232.0,8502863.0,True,4.248831481819712
2026-01-06,SET:AOT,60663541.0,15623236.4,True,3.8829048890279863
2026-01-06,SET:BH,7408893.0,2003103.2,True,3.698707585310632
2026-01-06,SET:IRPC,84545783.0,25158727.4,True,3.360495213283324
2026-01-06,SET:BCP,19397976.0,6808122.2,True,2.849240279500271
2026-01-06,SET:SPRC,28701070.0,10246760.8,True,2.800989557597558
2026-01-06,SET:VIBHA,397629.0,153336.6,True,2.5931773627431416
2026-01-06,SET:GPSC,10332586.0,3992059.4,True,2.5882846332396756
2026-01-06,SET:SCCC,146860.0,57558.2,True,2.5515043903388226
2026-01-06,SET:SCGP,16707755.0,6769737.6,True,2.468006293183358
2026-01-06,SET:STA,7553032.0,3098797.4,True,2.437407492338802
2026-01-06,SET:CK,5535003.0,2416682.0,True,2.2903315372067983
2026-01-06,SET:AP,13737326.0,6479272.8,True,2.1201956491166727
2026-01-06,SET:BGRIM,11621926.0,5641928.0,True,2.0599210057271202
2026-01-06,SET:ADVANC,6545369.0,3249914.2,True,2.0140128622472555
2026-01-06,SET:MEGA,1818700.0,924274.8,True,1.967704842758885
2026-01-06,SET:OR,15264650.0,7921321.6,True,1.9270332364740754
2026-01-06,SET:GLOBAL,11268957.0,6170091.2,True,1.8263841869954855
2026-01-06,SET:BKIH,8696.0,4782.8,True,1.8181818181818181
2026-01-06,SET:TVO,1227135.0,677609.0,True,1.810978012393578
2026-01-06,SET:BA,6320373.0,3566544.4,True,1.7721279454701306
2026-01-06,SET:GULF,25462101.0,14711063.0,True,1.730813130227231
2026-01-06,SET:TTB,454807192.0,264512494.8,True,1.7194166662859662
2026-01-06,SET:BDMS,43797708.0,26107235.6,True,1.6776080267954527
2026-01-06,SET:CPALL,30571455.0,18425005.4,True,1.6592372341991282
2026-01-06,SET:TFMAMA,2264.0,1416.0,True,1.5988700564971752
2026-01-06,SET:LH,36259964.0,23404077.4,True,1.5493011486964234
2026-01-06,SET:SPALI,4084363.0,2637335.0,True,1.548670532943293
2026-01-06,SET:TIDLOR,12208659.0,8164130.6,True,1.4954022171080898
2026-01-06,SET:KKP,4837148.0,3288286.2,True,1.4710240246119695
2026-01-06,SET:BAY,522268.0,359120.6,True,1.454296968762026
2026-01-06,SET:SAWAD,15796239.0,11010070.2,True,1.4347082909607607
2026-01-06,SET:ITC,11068605.0,7735086.8,True,1.4309606713139922
2026-01-06,SET:CPF,14315053.0,10506545.4,True,1.3624890442104785
2026-01-06,SET:TASCO,13265495.0,9784069.2,True,1.3558259583854948
2026-01-06,SET:WHA,60704969.0,45124051.6,True,1.3452907451244913
2026-01-06,SET:DELTA,18643711.0,14049946.0,True,1.3269596196312783
2026-01-06,SET:STGT,4863835.0,3687439.4,True,1.3190277784632882
2026-01-06,SET:SIRI,52271670.0,39682545.6,True,1.3172458875722932
2026-01-06,SET:SCB,11579421.0,8823905.2,True,1.3122784909339236
2026-01-06,SET:KBANK,7358553.0,5616066.0,True,1.3102682553944345
2026-01-06,SET:TOA,2213399.0,1731711.2,True,1.2781571199631903
2026-01-06,SET:BLA,2396657.0,1948404.2,True,1.23006150366541
2026-01-06,SET:PTT,41857471.0,34108546.4,True,1.2271842519797327
2026-01-06,SET:TISCO,3859584.0,3223728.8,True,1.197242150146129
2026-01-06,SET:MTC,8946011.0,7536122.6,True,1.1870840583193274
2026-01-06,SET:MINT,11238520.0,9630721.0,True,1.1669448216805367
2026-01-06,SET:TCAP,2253664.0,1935636.6,True,1.1643011916596326
2026-01-06,SET:BAM,6936253.0,6059707.6,True,1.1446514349966326
2026-01-06,SET:COM7,13522440.0,11881241.6,True,1.1381335768813927
2026-01-06,SET:BCPG,4704065.0,4204906.8,True,1.118708505025605
2026-01-06,SET:CCET,15936094.0,14397554.0,True,1.1068612071189314
2026-01-06,SET:AMATA,12495159.0,11719586.4,True,1.0661774719285315
2026-01-05,SET:TASCO,38907114.0,2211397.8,True,17.593901015909488
2026-01-05,SET:MEGA,2418398.0,480742.2,True,5.030550677681302
2026-01-05,SET:AP,17388825.0,3552781.8,True,4.894425264169052
2026-01-05,SET:TOP,19594990.0,4176413.4,True,4.6918224139401525
2026-01-05,SET:TOA,4133325.0,1029995.6,True,4.012954035920154
2026-01-05,SET:TFMAMA,3576.0,909.4,True,3.9322630305696062
2026-01-05,SET:AEONTS,1082262.0,277481.6,True,3.9003018578529174
2026-01-05,SET:RCL,2411874.0,637930.6,True,3.780778034475851
2026-01-05,SET:DELTA,32016808.0,8636878.4,True,3.7069883952516918
2026-01-05,SET:AMATA,27317993.0,7631858.4,True,3.5794680100458884
2026-01-05,SET:ADVANC,8242575.0,2311216.4,True,3.566336324024008
2026-01-05,SET:BAY,807313.0,228957.0,True,3.526046375520294
2026-01-05,SET:TRUE,204504866.0,65151360.4,True,3.138919352480628
2026-01-05,SET:SPC,8208.0,2821.2,True,2.909400255210549
2026-01-05,SET:CPAXT,9667119.0,3336683.8,True,2.8972235846860888
2026-01-05,SET:BJC,8939733.0,3121832.0,True,2.863617580958873
2026-01-05,SET:TTB,648644646.0,239897734.2,True,2.7038381507148057
2026-01-05,SET:OR,15298064.0,5811653.0,True,2.632308570384364
2026-01-05,SET:SAWAD,19935926.0,7887815.2,True,2.5274331984856846
2026-01-05,SET:SCB,16671879.0,6638611.6,True,2.5113502648656234
2026-01-05,SET:BANPU,90357198.0,36244997.4,True,2.492956393480111
2026-01-05,SET:WHA,93411536.0,38009799.8,True,2.4575645357648006
2026-01-05,SET:TCAP,3532508.0,1442062.2,True,2.449622492011787
2026-01-05,SET:AOT,32176588.0,13232477.2,True,2.4316375168211137
2026-01-05,SET:BLA,3512409.0,1450597.8,True,2.4213527691824708
2026-01-05,SET:SPALI,5517196.0,2285291.6,True,2.414219699577944
2026-01-05,SET:KTB,64617480.0,27626717.6,True,2.3389488731734094
2026-01-05,SET:PTTEP,13463827.0,5873444.6,True,2.2923221238862115
2026-01-05,SET:AWC,56301554.0,24580883.4,True,2.2904609685427335
2026-01-05,SET:TIDLOR,14161960.0,6189532.4,True,2.2880500633618137
2026-01-05,SET:BTG,4799363.0,2099645.4,True,2.285796925518947
2026-01-05,SET:GLOBAL,10341748.0,4578603.6,True,2.2587122414353584
2026-01-05,SET:TVO,1289183.0,574359.4,True,2.2445580241221785
2026-01-05,SET:TTW,2435626.0,1135048.4,True,2.145834486000773
2026-01-05,SET:KKP,5490671.0,2578737.0,True,2.129209376528122
2026-01-05,SET:MBK,3389820.0,1629830.8,True,2.0798600689102207
2026-01-05,SET:SIRI,67745327.0,32732745.4,True,2.069650014752505
2026-01-05,SET:BBL,9715377.0,4697838.2,True,2.068052705604037
2026-01-05,SET:KBANK,9317792.0,4560168.2,True,2.0433000695018224
2026-01-05,SET:KTC,17481152.0,8778636.2,True,1.991328903685518
2026-01-05,SET:COM7,18916187.0,10178044.0,True,1.8585287114105618
2026-01-05,SET:TISCO,5063611.0,2765178.4,True,1.8312058997712408
2026-01-05,SET:CCET,24462954.0,13408267.6,True,1.8244679126183312
2026-01-05,SET:RATCH,2621449.0,1442739.6,True,1.8169938636189094
2026-01-05,SET:MTC,11127817.0,6163143.2,True,1.805542503052663
2026-01-05,SET:BA,5614704.0,3149545.8,True,1.7827027630460242
2026-01-05,SET:CPALL,27343815.0,15382675.2,True,1.7775721481787512
2026-01-05,SET:STA,4355301.0,2471176.6,True,1.7624402076322672
2026-01-05,SET:GULF,22200641.0,13333094.0,True,1.6650779631494386
2026-01-05,SET:TLI,22598560.0,13809401.4,True,1.636461954100342
2026-01-05,SET:BAM,8605040.0,5305705.8,True,1.6218464280473297
2026-01-05,SET:TU,12449420.0,7715006.0,True,1.6136630353884365
2026-01-05,SET:SCCC,83326.0,51653.2,True,1.6131817583421744
2026-01-05,SET:CK,3934524.0,2457447.4,True,1.6010613289220352
2026-01-05,SET:SCGP,8792567.0,5795017.2,True,1.5172633137309757
2026-01-05,SET:CPN,5776678.0,3895111.8,True,1.4830583296736182
2026-01-05,SET:PB,7397.0,5166.2,True,1.4318067438349271
2026-01-05,SET:AURA,447205.0,313826.4,True,1.4250075838106673
2026-01-05,SET:IRPC,37925040.0,26998410.0,True,1.404713833147952
2026-01-05,SET:MRDIYT,6078896.0,4390139.6,True,1.3846703189119545
2026-01-05,SET:SPI,5200.0,3807.8,True,1.3656179421188086
2026-01-05,SET:LH,28141336.0,20771154.4,True,1.3548277316738835
2026-01-05,SET:HMPRO,25656915.0,19277076.2,True,1.330954691147613
2026-01-05,SET:BDMS,37954215.0,29001957.0,True,1.3086777212999798
2026-01-05,SET:BKIH,5332.0,4104.8,True,1.2989670629506918
2026-01-05,SET:SPRC,11669419.0,9093393.2,True,1.2832854296897664
2026-01-05,SET:BH,2715625.0,2132718.0,True,1.2733164909753658
2026-01-05,SET:SCC,3594482.0,2825017.6,True,1.272375081840198
2026-01-05,SET:VIBHA,169827.0,138865.6,True,1.2229594658432326
2026-01-05,SET:ITC,8123401.0,6800214.6,True,1.1945800945752507
2026-01-05,SET:TFG,44434380.0,37239819.0,True,1.1931953804608986
2026-01-05,SET:MINT,13784870.0,11699696.6,True,1.178224570370483
2026-01-05,SET:CRC,12514382.0,10859384.2,True,1.152402545993354
2026-01-05,SET:GPSC,4772250.0,4268799.4,True,1.1179372823187708
2026-01-05,SET:CPF,11467683.0,10499052.2,True,1.092258880282546
2026-01-05,SET:PTT,35819490.0,33130063.8,True,1.0811778152989853
2026-01-05,SET:PTTGC,20791478.0,19298500.6,True,1.0773623521819098
2026-01-05,SET:IVL,20125198.0,19401666.4,True,1.037292240010889
2026-01-05,SET:BCP,6384195.0,6236619.2,True,1.0236627883260854
2026-01-05,SET:STGT,4367286.0,4269209.0,True,1.022973108133146
2025-12-30,SET:TFG,161604774.0,7139407.6,True,22.63559990607624
2025-12-30,SET:BCP,21940855.0,2401976.8,True,9.13449913421312
2025-12-30,SET:CENTEL,11651216.0,1383647.2,True,8.420655207483527
2025-12-30,SET:PLANB,58852554.0,10524056.8,True,5.592192736930116
2025-12-30,SET:TASCO,6715321.0,1228082.0,True,5.468137306792218
2025-12-30,SET:ITC,20927689.0,4293365.2,True,4.874425543860093
2025-12-30,SET:VGI,220278440.0,45921957.8,True,4.796799843755791
2025-12-30,SET:SCC,7840024.0,1732221.6,True,4.52599367194128
2025-12-30,SET:SAWAD,21082407.0,5181632.8,True,4.068680243030729
2025-12-30,SET:CKP,9288442.0,3187092.0,True,2.9143940620477853
2025-12-30,SET:MBK,3860384.0,1329975.8,True,2.902597175076419
2025-12-30,SET:TOA,2294809.0,794338.6,True,2.8889556670165595
2025-12-30,SET:MTC,13250503.0,4590196.0,True,2.8866965593626066
2025-12-30,SET:TCAP,3210926.0,1142985.4,True,2.8092449824818413
2025-12-30,SET:TOP,9580854.0,3470808.6,True,2.7604097788624817
2025-12-30,SET:TTW,2796221.0,1076666.2,True,2.597110413608229
2025-12-30,SET:KKP,5015602.0,1931823.0,True,2.5963051480389248
2025-12-30,SET:BAY,408227.0,160962.8,True,2.5361574227088495
2025-12-30,SET:SPRC,18971871.0,7534509.8,True,2.5179967248831505
2025-12-30,SET:COM7,20012122.0,7978074.0,True,2.5083901202219985
2025-12-30,SET:SIRI,67655429.0,29051430.0,True,2.3288157932328977
2025-12-30,SET:CPALL,30145618.0,12978399.6,True,2.3227531074016246
2025-12-30,SET:THAI,61382045.0,28451891.0,True,2.157397727975269
2025-12-30,SET:AEONTS,495064.0,237398.6,True,2.0853703433802893
2025-12-30,SET:KBANK,8286321.0,3977665.6,True,2.083212072930414
2025-12-30,SET:SCB,11904188.0,5769145.8,True,2.0634229767602683
2025-12-30,SET:AP,6314690.0,3151505.2,True,2.0037060386256065
2025-12-30,SET:DELTA,15425654.0,7914702.0,True,1.9489873402687807
2025-12-30,SET:KTB,48758008.0,25659073.2,True,1.9002248296325839
2025-12-30,SET:BBL,7644373.0,4254172.0,True,1.7969120665549019
2025-12-30,SET:SCGP,9329705.0,5681298.0,True,1.64217842471914
2025-12-30,SET:TLI,21377673.0,13215793.2,True,1.6175853145159687
2025-12-30,SET:SCCC,77527.0,48199.8,True,1.6084506574716078
2025-12-30,SET:BCH,14084283.0,8918137.4,True,1.579285266450369
2025-12-30,SET:OR,10428100.0,6657325.6,True,1.5664097907423966
2025-12-30,SET:TU,11066582.0,7488542.8,True,1.4778017960984347
2025-12-30,SET:MEGA,720667.0,495330.0,True,1.45492298063917
2025-12-30,SET:TTB,303733632.0,210274273.8,True,1.4444640635824657
2025-12-30,SET:CK,3938650.0,2727305.4,True,1.4441543656973657
2025-12-30,SET:PTTEP,7888255.0,5531056.0,True,1.426175218620097
2025-12-30,SET:LHFG,3728378.0,2621514.6,True,1.4222228630731257
2025-12-30,SET:BAM,7303516.0,5141496.6,True,1.4205039054192898
2025-12-30,SET:BEM,22375385.0,15785836.6,True,1.417434220749504
2025-12-30,SET:AURA,458441.0,334856.4,True,1.369067456975587
2025-12-30,SET:BJC,4342105.0,3284468.4,True,1.3220115011610403
2025-12-30,SET:BDMS,36795086.0,27848814.6,True,1.321244244270275
2025-12-30,SET:CPN,5180839.0,4007920.2,True,1.292650237896453
2025-12-30,SET:TRUE,78615742.0,65610179.2,True,1.1982247718049213
2025-12-30,SET:ADVANC,2728764.0,2351593.0,True,1.1603895742162866
2025-12-30,SET:RCL,730078.0,632194.8,True,1.1548307578613426
2025-12-30,SET:EGCO,1163625.0,1011727.4,True,1.1501368846983882
2025-12-30,SET:PTT,41210512.0,36020086.4,True,1.144098088559832
2025-12-30,SET:CPF,12804927.0,11350297.8,True,1.1281578004059065
2025-12-30,SET:PTTGC,21874764.0,19549196.0,True,1.1189597771693527
2025-12-30,SET:BLA,1586844.0,1425936.2,True,1.1128436181085801
2025-12-30,SET:GLOBAL,6003250.0,5415760.0,True,1.108477849830864
2025-12-30,SET:AWC,27074641.0,24472009.6,True,1.1063513557954798
2025-12-30,SET:AMATA,9877198.0,9663514.4,True,1.0221124107809059
2025-12-30,SET:SPALI,2389880.0,2353731.2,True,1.0153580833699276
2025-12-29,SET:BAY,454961.0,85984.4,True,5.291203985839292
2025-12-29,SET:BKIH,12640.0,2685.2,True,4.707284373603456
2025-12-29,SET:AEONTS,599610.0,167319.6,True,3.583620807126003
2025-12-29,SET:STA,6294439.0,1833448.0,True,3.4331156378582866
2025-12-29,SET:THAI,54562064.0,21107962.6,True,2.5849043336849573
2025-12-29,SET:RATCH,3163209.0,1226414.2,True,2.579233834702827
2025-12-29,SET:CPALL,26735359.0,11031408.2,True,2.42356719244602
2025-12-29,SET:BEM,27940828.0,12969683.6,True,2.154318398330087
2025-12-29,SET:MEGA,870227.0,420469.2,True,2.0696569451460416
2025-12-29,SET:BANPU,75225346.0,38231906.8,True,1.9676064391326673
2025-12-29,SET:TASCO,2221212.0,1223243.4,True,1.8158381234674965
2025-12-29,SET:EGCO,1509852.0,891844.6,True,1.692954131246632
2025-12-29,SET:LHFG,4809303.0,2856664.6,True,1.6835378574019504
2025-12-29,SET:PTTEP,9560861.0,5684771.2,True,1.681837432612943
2025-12-29,SET:RAM,40340.0,24505.8,True,1.6461409135796423
2025-12-29,SET:TRUE,92923118.0,56610538.6,True,1.6414455735278943
2025-12-29,SET:CPN,6452299.0,3931009.0,True,1.6413849472234736
2025-12-29,SET:VIBHA,248611.0,151644.6,True,1.6394319349320714
2025-12-29,SET:GLOBAL,7370529.0,5079195.6,True,1.4511213153515885
2025-12-29,SET:TFG,9648778.0,6994597.4,True,1.3794615255482752
2025-12-29,SET:PB,9614.0,7042.2,True,1.365198375507654
2025-12-29,SET:ADVANC,3099569.0,2305841.4,True,1.3442247155420144
2025-12-29,SET:BBL,5391219.0,4202888.0,True,1.2827415339166783
2025-12-29,SET:DELTA,11501972.0,9157563.6,True,1.2560078752824606
2025-12-29,SET:SCC,2318985.0,1865476.4,True,1.2431060505509477
2025-12-29,SET:BCP,3273538.0,2705615.8,True,1.2099049687690322
2025-12-29,SET:SPC,3300.0,2743.2,True,1.2029746281714786
2025-12-29,SET:SCCC,60975.0,51034.2,True,1.1947870251713557
2025-12-29,SET:TLI,16872877.0,14454823.8,True,1.1672834780594143
2025-12-29,SET:SCB,6854640.0,6094711.4,True,1.1246865602200622
2025-12-29,SET:TU,8351680.0,7492797.2,True,1.1146277921414982
2025-12-29,SET:BJC,3934348.0,3554111.2,True,1.106985060006001
2025-12-29,SET:LH,31965860.0,29118013.8,True,1.0978035871389002
2025-12-29,SET:KBANK,5353489.0,5027353.4,True,1.0648722248171374
2025-12-29,SET:SIRI,27869839.0,26234874.6,True,1.0623202673894236
2025-12-29,SET:PTT,38891304.0,36996710.6,True,1.0512097797148485
2025-12-29,SET:GULF,17022645.0,16454001.4,True,1.0345595935101841
2025-12-29,SET:TTW,1009381.0,1000422.0,True,1.0089552208967816
2025-12-29,SET:SPALI,2547766.0,2527065.2,True,1.0081916366859074
2025-12-26,SET:CREDIT,924113.0,290637.8,True,3.1796036165977037
2025-12-26,SET:THAI,39117524.0,17943296.0,True,2.1800634621420723
2025-12-26,SET:RCL,1385082.0,734949.4,True,1.8845950483121694
2025-12-26,SET:MTC,8331088.0,4749330.8,True,1.7541603966605148
2025-12-26,SET:OSP,14936031.0,8573637.2,True,1.7420880603625264
2025-12-26,SET:PB,11427.0,7082.4,True,1.6134361233480177
2025-12-26,SET:MRDIYT,6884691.0,4386657.0,True,1.569461893191102
2025-12-26,SET:BCH,13915021.0,9171142.8,True,1.5172614038896002
2025-12-26,SET:TIDLOR,12690757.0,9417669.2,True,1.347547543929447
2025-12-26,SET:SPRC,11368760.0,8441110.0,True,1.3468323478784188
2025-12-26,SET:TOA,1168438.0,895802.4,True,1.3043479231580535
2025-12-26,SET:BLA,1996577.0,1565521.0,True,1.2753434799022179
2025-12-26,SET:STGT,5138162.0,4059624.8,True,1.2656741086023517
2025-12-26,SET:BEM,14045671.0,13526351.8,True,1.0383931460366127
2025-12-26,SET:KKP,2638490.0,2625248.6,True,1.005043865179092
2025-12-25,SET:KCE,50139543.0,9017594.2,True,5.560190654842287
2025-12-25,SET:EA,49135877.0,21477342.0,True,2.287800650564674
2025-12-25,SET:RAM,44864.0,25200.4,True,1.7802892017587022
2025-12-25,SET:OSP,11599077.0,7028322.8,True,1.6503335617994097
2025-12-25,SET:JTS,3726914.0,2547815.8,True,1.4627878514608474
2025-12-25,SET:PLANB,17431375.0,12716181.8,True,1.3708025942189659
2025-12-25,SET:CREDIT,254052.0,246190.6,True,1.0319321696279224
2025-12-25,SET:MRDIYT,4212807.0,4125210.6,True,1.0212344067961039
2025-12-25,SET:MBK,1623983.0,1610400.2,True,1.0084344251820139
2025-12-24,SET:BPP,378865852.0,4828408.8,True,78.46598490169266
2025-12-24,SET:SPC,5200.0,1560.6,True,3.3320517749583494
2025-12-24,SET:CREDIT,460979.0,157496.8,True,2.9269102610338753
2025-12-24,SET:STGT,7276134.0,3178265.8,True,2.28934093555045
2025-12-24,SET:BH,3363699.0,1939598.6,True,1.7342242874376173
2025-12-24,SET:IVL,40733597.0,25571844.4,True,1.5929080578951123
2025-12-24,SET:PTTGC,34928089.0,22543292.0,True,1.5493783694058525
2025-12-24,SET:KCE,10708982.0,7583440.6,True,1.412153475560948
2025-12-24,SET:MINT,24129748.0,17367336.4,True,1.389375287277789
2025-12-24,SET:CK,4138351.0,3073962.4,True,1.346259472789908
2025-12-24,SET:EA,31238158.0,23919529.2,True,1.3059687646360532
2025-12-24,SET:BDMS,52427822.0,40197668.4,True,1.3042503231356573
2025-12-24,SET:TTB,525570843.0,416964773.4,True,1.2604682134522014
2025-12-24,SET:JTS,3121953.0,2499001.4,True,1.2492802124880762
2025-12-24,SET:SPALI,3756979.0,3282703.2,True,1.1444772101236567
2025-12-24,SET:IRPC,47123453.0,41355504.8,True,1.1394723200186885
2025-12-24,SET:TRUE,72685124.0,66096087.0,True,1.09968876069774
2025-12-24,SET:BCH,10657832.0,9710800.4,True,1.0975235367828176
2025-12-24,SET:COM7,10400199.0,9595163.6,True,1.0839001223491385
2025-12-24,SET:MRDIYT,4707315.0,4420366.4,True,1.0649151165387556
2025-12-24,SET:ADVANC,3549086.0,3366945.2,True,1.0540967521538513
2025-12-24,SET:SCC,2303744.0,2258219.8,True,1.020159330814476
2025-12-23,SET:CREDIT,371237.0,85457.4,True,4.344117653942198
2025-12-23,SET:CRC,39726824.0,12653078.8,True,3.1396962453122477
2025-12-23,SET:TTW,2504310.0,1082013.4,True,2.314490744754178
2025-12-23,SET:BTG,5529807.0,2392718.0,True,2.3110985080565283
2025-12-23,SET:HMPRO,60436643.0,26948334.2,True,2.242685672200102
2025-12-23,SET:CK,5287940.0,2416930.0,True,2.1878747005498713
2025-12-23,SET:RAM,37232.0,17420.8,True,2.137215282880235
2025-12-23,SET:AURA,563591.0,299573.0,True,1.8813144041686
2025-12-23,SET:GPSC,11456401.0,6359343.4,True,1.8015068977089679
2025-12-23,SET:BH,2939374.0,1658796.2,True,1.7719922435317854
2025-12-23,SET:STGT,4493711.0,2673844.6,True,1.6806178638803466
2025-12-23,SET:MRDIYT,6018063.0,3584108.8,True,1.679096069851451
2025-12-23,SET:KCE,10080780.0,6102170.4,True,1.6519990985502468
2025-12-23,SET:CCET,35019507.0,21372064.0,True,1.6385645766361172
2025-12-23,SET:JTS,4121224.0,2532762.0,True,1.627165916102658
2025-12-23,SET:OSP,8903258.0,5949383.0,True,1.4965010657407667
2025-12-23,SET:TASCO,1798742.0,1279080.6,True,1.4062772901097866
2025-12-23,SET:TRUE,80909836.0,58630777.6,True,1.379989133898166
2025-12-23,SET:MBK,2361109.0,1736205.0,True,1.3599252392430616
2025-12-23,SET:RATCH,2500193.0,1892048.8,True,1.3214209908327945
2025-12-23,SET:BANPU,74968294.0,57921003.8,True,1.2943196609448264
2025-12-23,SET:IRPC,45519458.0,35612507.2,True,1.2781874004085845
2025-12-23,SET:OR,14656463.0,11668804.0,True,1.2560381509536025
2025-12-23,SET:GULF,27506448.0,22627812.2,True,1.2156035129193798
2025-12-23,SET:WHA,78363946.0,64789005.8,True,1.2095253667251058
2025-12-23,SET:IVL,32504562.0,27115154.2,True,1.1987599908246143
2025-12-23,SET:AMATA,20035478.0,17596218.6,True,1.1386240677869277
2025-12-23,SET:SCC,2376044.0,2128257.6,True,1.116426883662955
2025-12-23,SET:MEGA,793606.0,713781.0,True,1.1118340219198886
2025-12-23,SET:TIDLOR,13183069.0,12012729.2,True,1.097424971504394
2025-12-23,SET:SCGP,8761109.0,8150262.4,True,1.0749480900148687
2025-12-23,SET:CPALL,18124240.0,17418135.6,True,1.0405384603849335
2025-12-23,SET:ITC,8393442.0,8217183.0,True,1.021450051678294
2025-12-23,SET:KTC,17490773.0,17136266.8,True,1.0206874813597089
2025-12-23,SET:BGRIM,11540550.0,11312424.2,True,1.0201659516976034
2025-12-23,SET:AEONTS,294649.0,289986.0,True,1.0160800866248716
2025-12-23,SET:CPAXT,6629380.0,6529147.8,True,1.015351498092906
2025-12-23,SET:CPN,5744881.0,5718988.8,True,1.004527408761493
2025-12-23,SET:TLI,18409632.0,18374975.2,True,1.0018860868993174
2025-12-22,SET:CREDIT,191922.0,49552.4,True,3.8731120995148567
2025-12-22,SET:IRPC,86206332.0,24279178.8,True,3.5506279973522004
2025-12-22,SET:CCET,44301062.0,15093872.4,True,2.935036207143238
2025-12-22,SET:SCGP,17131184.0,5995744.6,True,2.8572237716729965
2025-12-22,SET:AWC,97774729.0,37019816.4,True,2.6411457027107246
2025-12-22,SET:TASCO,2197019.0,933706.8,True,2.353007389471727
2025-12-22,SET:HMPRO,46045452.0,20620785.0,True,2.232963100095365
2025-12-22,SET:LHFG,5985053.0,2755605.6,True,2.1719555948064557
2025-12-22,SET:BTG,3329620.0,1857782.4,True,1.7922551101786732
2025-12-22,SET:BLA,2888220.0,1689001.0,True,1.7100167495460334
2025-12-22,SET:PTTEP,10329437.0,6391987.8,True,1.6159976087563872
2025-12-22,SET:BTS,71602354.0,44414469.6,True,1.6121402471954769
2025-12-22,SET:TOP,10082738.0,6280736.8,True,1.6053431820292168
2025-12-22,SET:SPI,7950.0,5030.0,True,1.58051689860835
2025-12-22,SET:KCE,8592455.0,5590491.2,True,1.5369767508085872
2025-12-22,SET:CBG,3474647.0,2505033.0,True,1.3870663580080582
2025-12-22,SET:MBK,2088561.0,1515747.8,True,1.3779079870675055
2025-12-22,SET:PTTGC,31934053.0,23247649.0,True,1.373646556690528
2025-12-22,SET:STGT,3314274.0,2433280.4,True,1.3620600404293728
2025-12-22,SET:TLI,23068030.0,17285765.0,True,1.3345102169328347
2025-12-22,SET:BCH,12914391.0,9933287.6,True,1.3001124622627458
2025-12-22,SET:MRDIYT,4566706.0,3625968.8,True,1.259444372494325
2025-12-22,SET:OSP,7845809.0,6331420.8,True,1.2391861554992523
2025-12-22,SET:DELTA,17716280.0,14624042.0,True,1.2114489277314713
2025-12-22,SET:KKP,4400954.0,3657877.2,True,1.2031442717650553
2025-12-22,SET:BH,2197630.0,1920629.2,True,1.1442239865977255
2025-12-22,SET:TISCO,4571531.0,4025474.2,True,1.1356503042548378
2025-12-22,SET:CPN,6067743.0,5498083.2,True,1.103610618333313
2025-12-22,SET:SCC,2985259.0,2713325.2,True,1.1002216026298652
2025-12-22,SET:CRC,12863365.0,11787502.4,True,1.0912714639192778
2025-12-22,SET:RCL,1367664.0,1253371.6,True,1.0911879605378005
2025-12-22,SET:LH,52067159.0,47787552.6,True,1.089554835248039
2025-12-22,SET:IVL,28751621.0,26730102.4,True,1.0756270428653503
2025-12-22,SET:CPF,22337245.0,21459206.2,True,1.040916648631672
2025-12-22,SET:SCCC,75147.0,73691.2,True,1.019755411772369
2025-12-22,SET:SPALI,3414436.0,3355263.2,True,1.0176358146806486
2025-12-22,SET:AURA,274635.0,273769.2,True,1.0031625179165515
2025-12-19,SET:CREDIT,174999.0,27574.0,True,6.346522086023065
2025-12-19,SET:SPI,13449.0,2380.2,True,5.6503655155029
2025-12-19,SET:RAM,48422.0,12864.8,True,3.7639139357005162
2025-12-19,SET:TU,28948931.0,8351980.8,True,3.466115606970744
2025-12-19,SET:VIBHA,1168956.0,360375.2,True,3.2437193236382527
2025-12-19,SET:KTB,108475568.0,34324934.8,True,3.160255616858448
